  ACLwidget.cpp
e:\buaa\aclrecontructqt_cmake\scr\UrAPI/ur_class_test.h(4): warning C4005: “PI”: 宏重定义
  e:\buaa\aclrecontructqt_cmake\scr\ImageScene.h(16): note: 参见“PI”的前一个定义
ACLwidget.cpp(377): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(378): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(379): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(380): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(441): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(442): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(443): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(444): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(510): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(511): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(512): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(513): warning C4305: “参数”: 从“double”到“float”截断
ACLwidget.cpp(662): warning C4100: “event”: 未引用的形参
ACLwidget.cpp(780): warning C4189: “theta”: 局部变量已初始化但不引用
ACLwidget.cpp(933): warning C4101: “alpha”: 未引用的局部变量
ACLwidget.cpp(932): warning C4101: “k0”: 未引用的局部变量
ACLwidget.cpp(980): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(989): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1228): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
ACLwidget.cpp(1230): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
dcmdata.lib(dcbytstr.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcbytstr.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcchrstr.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcchrstr.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dccodec.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dccodec.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcdatset.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcdatset.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcdicent.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcdicent.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcdict.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcdict.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcdictzz.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcdictzz.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcdirrec.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcdirrec.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcelem.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcelem.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
dcmdata.lib(dcerror.obj) : warning LNK4099: 未找到 PDB“dcmdata.pdb”(使用“dcmdata.lib(dcerror.obj)”或在“E:\BUAA\ACLRecontructQt_Cmake\SCR\debug\dcmdata.pdb”中寻找)；正在链接对象，如同没有调试信息一样
